safe_hours,risk_level,storage_tips
92.3,low,Standard storage adequate
53.2,medium,Reduce storage temperature; Control humidity
110.4,low,Standard storage adequate
31.3,high,Reduce storage temperature; Control humidity
56.1,medium,Reduce storage temperature
66.4,medium,Reduce storage temperature
37.0,high,Reduce storage temperature; Control humidity
66.6,medium,Reduce storage temperature
84.2,low,Reduce storage temperature
61.0,medium,Consider airtight container
47.6,high,Reduce storage temperature; Control humidity
82.9,low,Reduce storage temperature
44.4,high,Control humidity; Consider airtight container
78.8,low,Standard storage adequate
85.3,low,Standard storage adequate
61.9,medium,Reduce storage temperature
75.1,low,Reduce storage temperature
64.1,medium,Standard storage adequate
51.1,medium,Reduce storage temperature
45.2,high,Reduce storage temperature; Control humidity
43.2,high,Reduce storage temperature
60.7,medium,Reduce storage temperature; Consider airtight container
78.5,low,Control humidity
36.1,high,Reduce storage temperature; Control humidity
34.9,high,Reduce storage temperature; Control humidity
40.6,high,Reduce storage temperature; Control humidity
57.2,medium,Reduce storage temperature; Consider airtight container
38.0,high,Reduce storage temperature; Control humidity
64.4,medium,Control humidity
31.7,high,Reduce storage temperature; Control humidity
49.3,medium,Reduce storage temperature; Consider airtight container
68.6,medium,Standard storage adequate
70.5,medium,Control humidity
75.6,low,Reduce storage temperature
75.3,low,Standard storage adequate
48.4,medium,Reduce storage temperature; Consider airtight container
48.6,medium,Reduce storage temperature
74.1,low,Standard storage adequate
33.8,high,Reduce storage temperature; Control humidity
120.9,low,Standard storage adequate
62.4,medium,Reduce storage temperature
80.9,low,Standard storage adequate
47.4,high,Control humidity
49.3,medium,Reduce storage temperature
65.5,medium,Control humidity
35.7,high,Reduce storage temperature; Control humidity
46.9,high,Control humidity
38.2,high,Reduce storage temperature; Control humidity
77.7,low,Reduce storage temperature
58.8,medium,Control humidity; Consider airtight container
62.2,medium,Reduce storage temperature
56.8,medium,Reduce storage temperature; Control humidity
90.5,low,Standard storage adequate
44.2,high,Reduce storage temperature; Control humidity
45.4,high,Reduce storage temperature
48.6,medium,Reduce storage temperature; Control humidity
66.7,medium,Control humidity
42.5,high,Reduce storage temperature; Control humidity; Consider airtight container
46.0,high,Reduce storage temperature; Control humidity
62.6,medium,Control humidity
58.5,medium,Standard storage adequate
59.6,medium,Reduce storage temperature
74.6,low,Reduce storage temperature
43.5,high,Reduce storage temperature
53.8,medium,Reduce storage temperature
86.2,low,Reduce storage temperature
101.3,low,Standard storage adequate
59.0,medium,Control humidity
66.3,medium,Reduce storage temperature; Control humidity
33.3,high,Reduce storage temperature; Control humidity
51.4,medium,Reduce storage temperature; Control humidity
33.6,high,Reduce storage temperature; Control humidity; Consider airtight container
67.6,medium,Control humidity
75.3,low,Control humidity
42.8,high,Control humidity; Consider airtight container
64.9,medium,Standard storage adequate
68.9,medium,Reduce storage temperature
81.4,low,Standard storage adequate
63.8,medium,Control humidity; Consider airtight container
55.4,medium,Reduce storage temperature
40.0,high,Reduce storage temperature
35.4,high,Reduce storage temperature; Control humidity; Consider airtight container
